pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
787,26.9,5.0,0.277,0.277,35.1,5.1,36.4,75.393585916,93.267420573,28.6,51.3
189,31.2,5.3,0.281,0.287,37.3,7.6,33.9,80.224150339,93.838963761,28.9,47.8
592,20.9,8.4,0.32,0.32,31.5,6.3,32.9,76.388470622,93.149145896,23.4,49.8
194,24.2,10.3,0.299,0.282,29.1,3.9,36.2,79.08295125,94.18261,29.7,46.5
754,24.3,7.3,0.27,0.296,32.9,6.9,39.2,78.435195138,94.126464752,26.0,47.7
156,24.4,7.7,0.326,0.317,40.6,9.4,45.3,83.078459231,94.877554519,22.1,46.3
599,17.5,10.7,0.297,0.312,28.1,5.0,36.0,75.186798293,93.596799317,18.4,44.4
520,19.6,6.9,0.354,0.343,33.9,9.2,36.8,80.214987473,93.86073168,22.8,48.6
502,15.3,7.6,0.333,0.351,32.5,5.8,38.2,79.265555405,93.975080976,18.4,44.7
799,18.9,9.4,0.31,0.335,37.5,7.3,36.1,77.951526929,93.421050446,21.3,47.4
220,27.7,5.0,0.283,0.3,36.1,9.5,44.9,76.761600822,95.086239247,28.1,48.8
831,17.7,7.7,0.323,0.311,33.8,4.5,31.5,76.891431457,93.016582255,20.9,43.3
344,25.9,7.3,0.287,0.279,34.4,5.4,37.5,77.997525495,93.735972793,25.4,49.5
214,18.7,8.4,0.326,0.333,28.4,7.1,45.8,80.759488961,94.989345584,22.1,49.5
225,19.6,8.0,0.385,0.356,36.5,9.4,43.4,78.26105443,94.458397975,22.0,47.7
535,23.2,9.9,0.293,0.317,29.4,9.5,38.7,76.277428889,94.247479971,28.5,46.1
651,15.7,5.1,0.31,0.311,33.7,7.3,35.9,76.293622421,93.65877503,17.6,49.8
865,20.3,8.8,0.293,0.294,27.3,4.9,31.6,76.569052939,93.016402889,25.8,46.1
251,27.1,17.9,0.39,0.379,38.0,13.1,46.0,81.886657353,95.147485294,32.9,40.9
684,18.3,8.6,0.344,0.352,34.0,8.4,38.5,79.751502678,94.188946987,19.6,45.0
655,20.0,9.3,0.338,0.359,35.4,10.9,35.8,79.636653067,93.946074244,22.3,45.7
344,21.2,7.3,0.292,0.315,32.9,4.9,40.2,77.797894754,94.009115432,26.3,49.0
758,22.3,9.1,0.312,0.303,28.9,4.8,34.1,77.611293427,93.365742762,23.1,44.9
517,18.8,8.1,0.323,0.306,29.3,5.3,31.2,74.145341622,93.162608753,19.2,46.4
669,17.5,10.5,0.316,0.311,28.1,4.0,35.2,76.699599181,93.318093815,19.0,45.2
761,23.7,8.4,0.308,0.303,34.6,5.9,29.4,78.263366612,92.831843043,21.7,48.0
726,18.9,6.9,0.343,0.304,29.1,4.1,31.1,77.839901853,92.926783733,21.4,46.2
537,22.2,8.9,0.326,0.323,34.2,7.6,39.1,77.882028571,94.245612837,24.0,47.7
596,13.1,10.2,0.326,0.343,31.7,6.0,40.4,77.569535561,94.410242899,17.6,44.0
748,16.0,6.0,0.34,0.34,34.6,9.9,35.5,78.646858035,93.749665333,20.1,48.1
673,19.2,9.5,0.324,0.325,31.9,5.4,36.8,75.305531144,93.646062945,25.7,46.4
603,14.4,7.1,0.368,0.362,31.3,8.9,44.3,79.777446652,94.9510922,19.0,47.5
630,25.6,9.4,0.325,0.296,32.3,5.2,34.8,79.620469175,93.751432268,26.7,46.9
733,23.2,4.4,0.255,0.264,29.4,4.0,32.1,74.476912412,92.996220039,25.9,49.7
575,20.7,9.0,0.285,0.318,30.7,5.0,41.4,79.8502842,94.625671429,22.3,45.1
782,23.5,6.6,0.302,0.326,39.1,8.6,35.8,77.334530262,93.583561201,25.4,46.5
851,36.2,5.1,0.26,0.252,35.8,6.1,30.5,75.977415802,92.794633025,31.7,50.1
564,18.6,9.4,0.352,0.321,31.6,6.0,30.9,75.312197766,93.056835878,21.9,47.5
528,38.3,8.5,0.235,0.242,32.7,6.1,36.0,77.317558633,93.436230072,34.9,50.0
570,21.6,7.0,0.291,0.303,32.6,4.4,29.3,72.804727665,92.625822468,20.9,42.8
902,31.5,6.2,0.267,0.259,30.8,6.1,29.5,76.600744771,92.906856711,32.2,51.8
748,24.1,7.1,0.28,0.316,32.6,5.9,38.1,79.577643008,94.146629301,25.2,49.0
659,23.7,4.4,0.307,0.328,32.2,7.8,45.1,78.937398913,95.013758957,25.3,47.2
248,12.9,8.5,0.405,0.392,38.5,8.7,49.2,80.182751368,95.504529526,19.1,48.3
661,22.7,8.3,0.313,0.323,37.0,8.9,34.8,77.366844465,93.717793953,23.1,46.1
189,13.2,13.8,0.374,0.406,35.3,7.5,45.1,81.435037164,94.716761128,24.9,42.4
750,15.5,6.1,0.316,0.293,24.9,4.1,32.9,78.461492226,93.051265707,17.3,46.0
512,25.8,7.8,0.305,0.291,30.4,4.6,32.8,76.356466832,93.298067196,28.0,45.6
234,26.1,7.3,0.289,0.324,36.6,8.5,41.2,79.364734342,94.186996447,24.5,43.9
853,16.3,8.9,0.343,0.347,32.2,6.3,35.5,78.467344645,93.710160517,19.8,45.8
637,21.2,6.3,0.288,0.29,31.3,4.6,33.7,78.206662018,93.125418094,23.7,49.0
224,22.3,8.5,0.276,0.263,28.5,3.3,23.8,70.900345342,91.972286027,25.5,47.6
826,21.7,9.6,0.306,0.319,30.9,5.7,36.4,76.675027942,93.491631935,26.7,45.2
612,19.3,6.7,0.308,0.338,33.0,10.0,40.0,77.920382182,94.371120888,22.6,45.8
541,21.4,8.3,0.336,0.328,36.2,6.9,31.6,76.812247104,93.150547842,25.7,44.8
768,16.1,7.3,0.344,0.312,32.0,5.1,30.4,76.769793345,92.916730432,19.9,48.1
245,23.7,4.9,0.342,0.345,34.7,11.0,47.4,80.480246786,95.307474226,25.9,47.7
210,24.8,10.0,0.305,0.312,33.3,8.3,34.1,75.431887424,93.676361667,24.9,48.7
582,25.9,9.8,0.339,0.347,35.1,12.1,43.7,78.41922712,94.967012446,27.9,48.5
732,17.5,8.6,0.309,0.329,32.0,6.0,41.0,79.502454545,94.398947273,23.5,46.3
663,19.8,5.6,0.334,0.319,32.3,8.0,40.0,79.755514748,94.483225399,20.5,49.0
691,22.1,7.5,0.325,0.326,31.9,8.6,38.6,77.844797149,94.108907228,22.8,46.6
527,25.6,6.8,0.29,0.28,30.5,7.7,35.3,76.355210455,93.712169573,26.8,52.4
207,23.7,8.7,0.295,0.363,35.7,12.9,39.3,77.048682,94.02605741,23.9,44.1
899,30.7,3.8,0.259,0.253,33.2,5.8,29.8,76.531769821,92.79660595,30.7,55.2
829,20.1,6.5,0.303,0.307,31.1,6.1,35.1,78.57450771,93.55389312,20.5,48.6
594,20.9,6.2,0.306,0.321,31.0,6.8,38.9,79.451843578,94.386920025,24.9,52.1
181,19.3,7.7,0.25,0.293,32.6,5.3,42.4,78.979800152,94.079999091,19.9,44.7
807,29.1,3.6,0.264,0.259,34.3,7.1,31.6,77.465376008,93.044162015,27.9,49.5
549,20.0,7.3,0.312,0.312,34.9,7.2,35.9,77.254600722,93.563543824,23.2,49.1
847,35.4,5.0,0.243,0.248,30.1,7.2,33.3,76.535831441,93.055670637,33.6,51.9
509,21.0,9.0,0.353,0.353,38.1,8.6,38.7,78.867624497,93.952152908,22.8,44.2
237,25.3,9.7,0.346,0.33,37.9,7.8,35.3,77.745635733,93.294562867,28.6,45.1
292,30.5,8.2,0.29,0.266,28.7,4.5,37.1,72.160531236,93.916524915,32.7,51.0
504,15.7,8.9,0.336,0.328,33.0,4.7,31.7,75.53747235,92.957984658,18.1,48.1
220,18.2,8.2,0.373,0.384,37.9,10.6,39.1,82.255938333,94.656446,18.8,43.1
205,23.4,8.3,0.328,0.321,35.0,8.0,32.8,75.022040147,93.611878444,27.2,45.6
502,24.5,8.2,0.314,0.324,37.5,9.3,42.3,79.698083497,94.616206074,27.2,45.7
721,24.3,4.9,0.311,0.327,34.2,7.9,43.1,81.405430484,94.806133152,26.5,49.5
763,31.1,7.2,0.292,0.303,36.9,9.9,43.3,77.897586061,94.803198308,28.9,49.3
778,26.6,7.3,0.29,0.307,34.4,8.7,42.3,77.996835422,94.578879859,29.6,50.5
880,24.4,7.0,0.294,0.288,30.7,4.4,33.4,77.063607526,93.214380941,28.1,50.6
847,19.0,7.0,0.335,0.329,37.5,5.9,30.2,76.527704073,92.663444238,19.8,44.1
605,18.2,8.8,0.35,0.333,34.4,5.9,30.3,74.904261925,93.145388075,22.6,48.6
849,25.8,8.5,0.285,0.315,37.4,7.2,35.6,76.196477055,93.56629623,23.6,49.3
640,30.3,5.8,0.248,0.261,31.6,6.4,32.6,76.838288308,93.270402693,34.3,49.5
239,23.8,7.5,0.269,0.288,37.7,6.2,31.5,77.633548228,92.703058917,25.8,51.6
907,25.7,5.0,0.282,0.294,33.5,5.7,33.3,78.974299831,93.259390777,24.6,49.3
762,20.1,7.6,0.294,0.301,28.8,4.8,33.4,76.822700873,93.257654841,21.3,50.8
229,18.8,6.6,0.3,0.266,30.6,6.5,31.2,78.237133373,92.954382952,19.1,47.0
653,17.9,4.1,0.325,0.322,37.6,7.8,28.2,72.605645569,92.517574959,21.1,48.8
221,28.1,3.6,0.251,0.271,29.3,8.0,34.0,76.446133784,93.625258243,27.6,49.8
513,26.9,8.8,0.33,0.285,30.3,5.0,31.6,78.249718514,93.410485101,24.2,46.7
728,27.3,6.6,0.301,0.285,32.0,4.0,31.4,73.969938326,92.957324581,25.2,48.7
794,25.7,9.2,0.339,0.329,33.3,11.0,41.6,77.97955087,94.420691621,28.8,46.8
714,26.9,6.6,0.25,0.278,33.0,7.8,36.1,76.866627074,93.452634902,23.0,47.4
660,19.5,8.8,0.359,0.36,37.3,10.1,39.9,78.850617598,94.135267838,19.3,45.4
662,19.5,8.8,0.314,0.302,27.9,6.8,34.9,75.98613931,93.554240323,21.3,45.5
672,29.3,5.1,0.316,0.291,34.0,8.7,41.6,79.798987488,94.412337442,26.8,55.1
529,18.0,6.4,0.347,0.329,35.7,8.5,35.9,77.125217041,93.700422959,21.9,49.0
768,18.6,5.9,0.338,0.334,34.9,9.6,37.7,77.472255684,93.752973902,17.9,49.4
582,15.8,6.7,0.368,0.365,36.8,8.3,39.5,79.116028597,94.115768912,20.6,49.1
714,12.0,6.3,0.339,0.347,33.1,4.6,37.1,77.623296223,93.637482703,13.9,45.4
583,16.5,8.6,0.29,0.301,28.0,4.6,31.6,77.967599395,93.122944149,21.2,45.9
725,16.3,2.8,0.327,0.332,35.4,7.2,32.2,77.349528786,93.261151109,16.8,48.4
656,21.6,8.2,0.317,0.325,35.5,6.4,39.5,78.991165586,94.126791486,26.3,50.8
715,19.6,9.2,0.317,0.33,34.7,7.8,35.3,79.233002249,93.500010463,21.8,45.7
820,14.3,8.3,0.348,0.352,30.9,6.1,39.1,79.565210507,94.153379882,18.6,46.8
835,15.2,3.2,0.341,0.355,31.4,8.8,42.9,80.453543825,94.685339864,18.0,50.4
724,18.1,7.6,0.276,0.288,31.0,5.3,30.8,78.214969847,92.751640515,21.8,49.6
855,12.0,8.9,0.323,0.354,31.5,6.0,37.4,79.463669018,93.982063149,18.1,48.1
646,26.0,9.3,0.315,0.323,35.2,10.9,35.9,78.086403184,93.67771197,27.7,49.7
555,20.7,8.3,0.323,0.341,33.4,7.5,37.8,78.943805156,93.940234204,24.1,47.6
577,17.0,10.2,0.322,0.331,34.2,8.0,36.4,77.851013366,93.618519098,21.2,47.8
689,24.1,6.0,0.263,0.262,29.6,6.7,30.4,75.838974487,92.831563148,23.7,51.8
537,18.2,8.8,0.315,0.327,34.0,7.3,33.2,79.214828281,93.228754935,24.3,45.9
695,13.8,6.8,0.338,0.351,35.3,6.4,34.7,76.992957681,93.326679048,18.1,48.0
542,24.5,4.1,0.302,0.284,31.4,8.9,38.7,78.655938191,94.146828112,21.2,52.6
770,16.6,6.1,0.305,0.321,33.3,7.5,35.7,76.145610174,93.608907247,18.5,48.7
744,29.3,5.8,0.277,0.259,31.8,3.5,31.8,76.807153632,93.207222073,30.3,50.4
672,20.2,7.1,0.317,0.317,32.3,5.3,34.2,78.004804043,93.549511198,21.9,43.9
702,18.9,7.0,0.346,0.339,34.8,7.8,48.6,80.379261107,95.275444743,22.7,45.6
232,19.0,3.9,0.294,0.344,35.8,10.2,45.5,81.139638488,95.326901802,21.4,48.1
743,27.2,9.2,0.265,0.274,30.8,6.9,34.5,78.613296983,93.337673211,25.1,44.0
209,16.3,8.1,0.302,0.332,34.2,6.3,31.6,74.964770128,92.996637436,24.4,50.8
678,20.2,9.3,0.329,0.334,32.8,9.5,34.0,77.100015216,93.380146228,25.8,47.7
604,23.7,6.0,0.298,0.309,32.0,6.4,31.8,77.902324949,93.517242374,24.7,49.1
712,24.4,7.2,0.347,0.327,35.6,8.3,39.8,79.265289476,94.03931779,24.9,46.9
215,16.3,7.9,0.236,0.322,32.9,3.7,39.1,79.168217342,93.762296646,19.3,46.6
590,22.7,4.4,0.294,0.309,37.1,10.1,37.8,76.212260806,93.845537607,25.3,50.5
177,18.6,8.5,0.337,0.365,32.8,9.6,50.4,83.58092871,96.044814797,22.4,51.0
842,26.4,4.0,0.27,0.277,32.1,6.3,34.5,77.474814353,93.263122919,26.9,48.2
512,14.6,8.0,0.325,0.331,30.1,4.8,35.7,77.290852292,93.770764465,18.0,43.9
229,32.3,5.7,0.269,0.238,31.4,5.7,35.0,74.867025857,93.485999424,29.2,50.7
214,25.2,8.4,0.28,0.271,28.6,6.4,29.3,76.423836667,92.697385693,22.5,43.4
669,13.5,4.9,0.33,0.309,30.1,6.2,28.5,76.385770833,92.747366103,20.1,44.7
587,18.7,10.7,0.371,0.362,41.0,7.8,44.9,78.945354653,94.901166658,21.3,47.0
808,23.6,8.3,0.347,0.337,35.2,10.4,39.3,77.065476868,94.313936189,28.7,50.1
527,20.7,4.7,0.307,0.309,30.7,7.2,41.2,82.058028718,94.386511208,22.9,49.4
240,19.6,7.5,0.323,0.306,33.5,5.8,32.4,76.137752209,92.911364561,21.6,46.2
219,20.1,10.5,0.284,0.309,23.0,4.7,38.5,75.598103919,93.609841088,22.1,49.4
636,17.0,9.1,0.317,0.343,31.8,7.7,41.0,79.419470996,94.166951818,22.5,45.3
239,19.2,7.9,0.296,0.326,31.3,8.4,39.8,79.951218415,94.781144451,25.1,45.3
223,20.2,13.9,0.315,0.345,29.7,11.0,38.6,80.040721528,94.448976458,21.4,43.0
565,30.6,4.2,0.254,0.265,32.2,8.4,33.9,76.73944477,93.468018937,30.6,52.2
709,17.2,9.9,0.307,0.329,32.5,5.9,38.6,78.716659407,93.808015663,19.7,46.0
723,22.8,9.0,0.279,0.296,31.9,7.4,31.5,77.811059017,93.240246859,26.1,45.8
246,18.7,9.8,0.353,0.347,34.7,5.4,40.1,77.132373855,93.898096024,22.9,42.1
263,25.5,10.6,0.317,0.325,33.9,8.3,34.5,74.742366145,93.295456242,28.2,43.5
632,18.8,8.7,0.322,0.326,29.1,4.4,36.2,78.600703241,93.682301319,19.5,44.2
775,27.4,8.0,0.315,0.295,34.0,7.9,39.1,79.38448151,94.312919224,30.0,51.5
754,20.6,8.5,0.293,0.302,30.6,4.9,39.1,78.008978053,93.968936756,24.9,44.8
604,25.0,7.8,0.294,0.294,36.1,8.6,35.4,77.492050718,93.601724154,25.6,51.0
951,24.0,5.3,0.309,0.298,32.4,6.3,33.0,76.790504264,93.434837926,24.8,51.0
753,19.8,6.0,0.35,0.346,36.3,9.5,43.8,79.057235,94.764961466,21.2,48.6
512,24.6,9.8,0.296,0.295,31.0,3.9,33.7,76.154969451,93.104023578,24.0,47.3
742,31.5,13.3,0.266,0.3,37.0,7.4,33.8,75.667264472,93.364914171,37.3,42.9
521,18.8,7.1,0.306,0.321,33.2,5.2,31.4,77.120650538,92.961329003,19.0,47.0
551,27.6,8.2,0.328,0.313,37.4,7.9,34.0,78.239107,93.626838,27.1,47.1
736,23.6,7.2,0.305,0.301,33.7,9.0,35.1,76.341792771,93.754029819,28.1,49.6
664,19.4,6.6,0.357,0.346,35.6,6.3,34.8,77.748113496,93.689658226,21.3,48.3
717,30.8,7.9,0.26,0.259,33.0,4.4,29.1,77.965412547,92.860139007,31.5,45.1
760,19.2,6.6,0.319,0.318,32.7,6.0,33.6,76.992998608,93.388263945,20.1,45.8
563,19.4,7.1,0.385,0.357,40.2,9.8,42.0,78.04239848,94.508679902,21.6,47.3
838,18.0,9.7,0.308,0.322,29.9,6.5,34.3,75.970808983,93.287329508,23.5,49.6
531,31.5,10.4,0.277,0.302,34.0,10.1,35.0,73.9743325,93.442735912,30.8,46.7
234,18.8,5.1,0.301,0.307,42.1,5.8,25.1,69.197185952,92.039514311,27.6,52.2
801,17.4,7.4,0.316,0.319,31.9,4.3,32.7,77.875023427,93.264826883,19.5,45.0
534,19.5,7.3,0.287,0.296,31.0,3.1,30.2,77.336654947,92.845859388,20.7,44.8
795,23.9,9.6,0.261,0.291,30.8,4.8,29.6,76.361267362,92.51406872,25.0,45.6
727,23.2,9.2,0.309,0.312,34.1,6.6,35.4,77.555262532,93.635942743,23.8,47.0
230,24.3,7.0,0.274,0.325,35.4,13.3,44.9,81.769538101,94.757966203,25.1,49.7
598,30.6,7.4,0.277,0.269,36.6,6.0,33.6,76.939714365,93.187773591,24.8,49.6
233,31.3,8.6,0.241,0.285,35.5,11.6,36.2,78.55690029,94.120844526,33.3,47.1
227,24.7,8.8,0.308,0.327,30.8,10.3,34.9,79.549102222,93.617136736,29.5,40.6
234,23.5,6.8,0.328,0.349,35.0,10.8,45.9,81.848783418,95.011290828,26.2,49.3
802,27.3,7.0,0.289,0.302,31.0,9.4,41.8,78.960209073,94.709603649,30.6,52.1
896,19.5,5.9,0.295,0.295,30.0,5.6,32.5,78.302827175,93.220840763,20.1,50.7
665,26.8,8.3,0.34,0.318,30.0,10.9,44.4,80.710690569,94.872462251,24.8,46.4
629,12.7,7.2,0.392,0.36,33.0,6.2,37.6,79.095383718,93.851929188,15.1,46.4
750,24.5,7.2,0.363,0.323,37.9,8.5,37.4,79.34909772,93.785211583,26.8,50.3
222,12.6,9.9,0.328,0.358,29.0,8.3,39.6,78.413971084,94.515513273,15.3,41.6
567,13.2,8.6,0.358,0.361,34.9,6.1,36.6,78.205979116,93.554518462,12.5,43.5
885,20.5,5.4,0.348,0.337,36.5,8.0,35.7,77.299764006,93.661091431,21.1,49.6
655,21.4,6.3,0.322,0.332,36.2,10.7,38.4,76.828018498,94.064186052,22.0,49.1
737,29.2,5.0,0.27,0.277,34.5,5.4,36.4,79.575999746,93.605811826,26.7,50.3
197,22.3,4.1,0.319,0.309,32.9,9.1,37.1,77.732469143,93.627920643,29.7,51.6
585,33.2,8.9,0.251,0.244,31.2,7.2,33.6,78.619212378,93.183498502,30.4,49.2
539,22.6,8.5,0.3,0.312,39.9,8.0,38.6,79.42641674,93.829833352,25.3,48.3
512,17.0,6.6,0.312,0.326,36.6,7.3,39.2,76.970003579,94.020185237,22.2,50.7
516,20.0,10.3,0.348,0.354,35.6,8.7,37.6,76.460443107,93.567303853,24.6,44.4
297,31.3,4.7,0.25,0.269,36.9,6.4,34.2,78.651437283,93.49421,31.9,49.7
546,29.5,10.4,0.274,0.268,31.1,5.2,28.3,74.734453813,92.30228,29.9,43.3
548,19.2,6.9,0.344,0.33,31.4,6.7,40.4,77.848396091,94.112764351,20.9,43.8
588,15.8,9.4,0.321,0.328,29.9,6.7,32.9,78.455515814,93.054127674,21.8,45.7
846,26.0,5.6,0.289,0.314,36.4,9.2,46.2,82.024994196,95.003873538,26.3,47.2
533,29.3,8.3,0.279,0.282,31.9,7.1,39.9,76.761769308,94.113869591,28.9,48.0
277,23.1,2.5,0.265,0.301,36.6,8.4,34.3,75.196540909,93.023268939,19.6,47.8
231,29.4,4.3,0.286,0.288,35.5,9.2,42.8,78.719963816,94.449429013,35.5,56.4
223,15.2,13.5,0.361,0.376,32.5,9.6,38.9,77.283284872,94.420626474,19.5,42.0
636,17.8,6.9,0.351,0.341,35.6,8.3,35.6,77.24105181,93.41857625,22.1,50.3
619,15.5,7.4,0.357,0.349,37.1,11.6,42.7,80.703908814,94.897921525,20.3,49.8
617,23.2,9.1,0.317,0.322,31.1,7.6,41.3,80.11781685,94.44789115,27.2,47.3
725,28.3,3.9,0.304,0.285,38.1,8.1,38.5,78.199092336,94.021611581,29.4,55.9
509,19.1,7.1,0.358,0.355,40.3,9.3,42.2,77.076907017,94.223236796,19.3,46.0
160,15.0,8.1,0.283,0.305,29.5,7.4,37.7,77.815786885,94.028831322,24.6,46.6
818,22.5,8.1,0.312,0.323,32.4,7.7,38.7,79.045151148,93.924687625,23.3,47.3
796,24.7,6.5,0.264,0.272,31.2,4.1,29.2,77.528217198,92.686430661,23.8,47.1
643,24.4,7.3,0.295,0.294,35.4,7.8,36.3,77.928197512,93.46698963,29.1,48.9
547,21.8,10.8,0.308,0.306,30.4,4.3,30.0,75.253832737,92.782237011,26.2,43.2
790,15.7,7.2,0.353,0.373,37.9,9.3,44.0,80.192000808,94.927415572,21.2,45.7
207,12.6,13.0,0.347,0.363,32.9,6.6,44.1,78.5401164,95.272783826,18.2,41.8
252,18.3,7.5,0.316,0.342,30.8,9.2,39.5,74.541613913,93.6962775,17.9,44.3
613,19.6,10.4,0.358,0.38,37.0,10.9,45.0,78.653706172,95.050376316,22.2,44.8
549,14.9,7.7,0.344,0.34,33.8,5.0,32.5,73.919035743,93.337019231,16.8,47.8
625,17.9,8.6,0.339,0.356,38.7,7.0,38.8,81.13657489,94.100184901,20.8,45.9
552,28.3,6.7,0.263,0.256,31.7,2.8,31.3,76.37520142,93.088450427,28.2,48.2
838,21.2,8.6,0.304,0.317,30.9,6.4,31.4,79.032774515,93.295812705,23.9,47.0
728,17.3,8.7,0.338,0.35,34.7,7.3,35.5,76.222407311,93.57778803,23.6,48.1
183,16.4,4.4,0.286,0.321,33.3,7.6,39.6,80.01528375,93.92545035,17.2,48.4
301,19.3,10.0,0.356,0.36,33.3,7.2,39.6,76.836915825,93.881787171,23.3,41.5
766,13.4,6.7,0.365,0.352,38.3,7.4,32.1,78.239708822,93.133951804,18.5,45.8
719,28.0,7.1,0.288,0.279,37.4,6.7,34.2,76.832555895,93.323217926,32.2,50.5
221,19.5,7.2,0.367,0.334,35.6,8.8,45.0,80.494721375,95.217745535,22.6,45.3
583,21.3,10.6,0.321,0.317,32.6,6.2,31.6,77.384013785,93.284953229,23.1,46.7
