pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
226,16.8,8.0,0.32,0.376,33.9,9.5,48.2,80.598450476,95.660059042,23.5,44.2
681,19.7,5.6,0.316,0.329,34.7,9.4,40.8,79.048289799,94.325262048,22.3,52.0
543,16.6,8.5,0.346,0.346,34.2,6.4,39.6,76.8896006,93.9244305,24.0,47.0
806,21.8,8.8,0.333,0.305,30.8,7.0,30.2,76.270660362,92.870869528,24.1,49.3
847,24.2,3.8,0.309,0.301,36.1,6.3,33.8,76.297457625,93.23230199,22.4,49.1
239,20.5,10.5,0.332,0.339,36.2,8.0,39.3,75.710724691,94.229585494,19.3,44.3
661,15.4,6.5,0.345,0.338,33.4,7.8,40.6,78.184592174,94.031287624,17.6,45.7
768,19.8,8.5,0.312,0.289,27.5,4.4,26.9,74.149818745,92.141573867,22.9,46.4
912,27.5,5.9,0.269,0.279,29.5,6.7,31.2,78.651695105,93.234360787,25.7,48.1
745,22.8,5.9,0.254,0.259,28.9,3.4,26.2,76.410293878,92.363342796,24.7,43.2
776,19.1,6.4,0.324,0.333,33.5,7.4,40.8,77.951337254,94.193265704,24.7,49.3
549,26.2,5.6,0.272,0.282,34.0,5.9,37.7,75.940205,93.586356984,29.5,50.3
648,13.7,5.4,0.381,0.351,34.0,7.3,37.4,77.971227891,93.973900841,12.6,46.8
582,21.1,9.8,0.336,0.322,30.5,6.3,39.5,77.528016218,94.004006762,25.1,43.0
716,24.6,5.0,0.291,0.29,33.4,5.4,36.6,76.614522327,93.56474102,23.8,52.9
722,19.4,7.6,0.31,0.325,32.5,7.5,40.2,77.759256899,94.06919,22.2,47.0
224,27.2,7.6,0.302,0.306,36.2,7.8,34.8,77.914342286,93.620311007,29.9,44.1
505,23.6,6.3,0.283,0.286,33.3,6.0,37.6,77.304123023,93.812180058,26.7,48.2
636,19.0,6.8,0.334,0.341,33.7,8.2,36.7,79.889054521,94.185456119,23.1,47.7
748,19.9,7.1,0.296,0.313,32.8,5.9,31.7,78.073854633,93.358087853,22.8,47.2
252,19.4,8.3,0.382,0.342,33.7,6.7,36.0,75.560006897,93.408938621,24.1,48.5
644,19.9,8.9,0.317,0.33,34.5,8.8,30.8,76.343084091,93.040743818,21.8,47.2
687,23.1,9.0,0.317,0.323,38.1,9.4,38.3,78.877175219,93.876231451,27.1,48.0
215,18.6,7.9,0.273,0.307,29.0,7.1,39.4,79.733571447,94.346649145,22.4,45.3
675,27.4,7.0,0.33,0.288,37.4,6.8,33.6,74.680898539,93.136941396,26.3,48.7
671,23.2,7.5,0.33,0.312,32.7,9.1,42.9,80.031482379,94.542852357,25.5,51.4
199,22.6,8.5,0.332,0.316,37.5,8.8,33.8,76.820292794,93.51882363,20.7,44.2
525,21.1,6.7,0.325,0.308,31.6,6.2,37.0,78.153813901,93.611759148,22.0,48.2
236,23.3,7.6,0.368,0.333,36.4,9.3,42.0,79.435491,94.356294875,24.8,47.9
699,20.5,7.0,0.315,0.323,30.4,4.8,38.7,79.730745252,94.17832792,21.1,45.1
587,31.2,8.5,0.296,0.308,40.1,11.8,43.8,80.327621156,94.780976127,29.6,48.9
257,24.1,4.7,0.236,0.29,29.2,3.9,43.8,80.429041591,94.574215682,23.6,48.1
587,18.7,8.3,0.335,0.333,31.3,4.3,39.8,78.735338889,94.049734358,18.8,42.2
275,26.2,6.2,0.279,0.274,32.4,3.2,29.2,76.646542667,92.768601899,26.0,49.3
258,23.3,7.0,0.278,0.302,33.3,6.7,38.9,78.451666854,94.006551525,22.6,49.3
703,26.5,3.4,0.276,0.27,29.2,9.0,35.1,75.557414813,93.73501605,24.0,49.9
732,26.4,7.0,0.295,0.302,30.9,8.8,34.0,77.746689496,93.580311996,24.1,47.8
175,20.6,6.9,0.269,0.32,37.3,6.3,37.3,77.670760164,94.186944426,24.7,49.6
631,23.9,6.8,0.296,0.277,26.3,3.7,41.1,78.451360236,94.153661087,24.8,45.0
706,22.7,7.9,0.333,0.333,32.8,7.5,37.8,76.984740798,93.893180021,29.2,46.6
763,23.6,7.9,0.32,0.304,34.1,5.4,29.5,75.657403976,92.577866844,25.0,45.4
168,19.6,12.5,0.308,0.334,31.3,6.3,40.2,74.014978929,94.375471071,22.3,46.5
644,24.1,6.1,0.285,0.267,29.1,2.0,26.6,74.42863656,92.581566943,28.2,50.9
594,18.5,8.6,0.339,0.337,33.8,6.8,37.6,79.195905024,93.791637126,18.0,44.0
745,22.4,6.6,0.291,0.29,31.1,6.6,32.8,73.740095781,92.802733268,23.6,46.5
751,27.3,5.1,0.251,0.26,30.2,4.0,29.6,76.951999079,92.928566625,27.0,51.9
224,19.6,7.1,0.282,0.315,30.1,6.7,33.7,76.854846,93.489027438,19.1,48.3
682,19.8,5.6,0.313,0.294,31.2,5.2,28.6,77.566623222,92.832344833,19.9,44.6
708,23.3,6.9,0.314,0.318,33.7,8.8,39.5,77.787950788,94.033699958,28.6,49.6
239,25.9,8.4,0.307,0.317,36.5,10.3,40.4,75.572587564,93.83100891,27.0,46.6
201,29.9,10.4,0.29,0.283,33.6,6.0,39.7,76.316209138,93.353811121,33.7,45.7
553,24.4,7.6,0.277,0.275,27.2,5.1,26.3,73.59857095,92.227648992,24.7,46.5
783,13.2,6.4,0.337,0.33,32.3,7.2,35.0,74.968575987,93.265151588,18.3,51.0
303,13.5,5.9,0.309,0.33,27.9,5.4,38.3,77.06990275,93.887047992,18.4,46.3
215,16.3,7.9,0.328,0.369,37.7,9.9,39.5,79.472548,94.380675438,19.1,45.1
737,34.3,7.5,0.271,0.269,36.2,3.8,36.2,79.88189322,93.485750856,32.7,46.0
569,20.9,6.3,0.291,0.308,32.0,6.6,40.7,77.846592759,94.278064236,22.4,45.9
735,21.4,7.5,0.317,0.339,36.9,8.9,40.3,79.052297752,94.393783895,24.0,47.7
255,17.3,13.3,0.354,0.389,36.8,8.8,40.9,79.089970706,94.561858059,25.3,41.5
701,29.1,6.7,0.252,0.263,28.2,6.1,32.0,76.544349151,93.078753853,27.7,49.7
242,21.1,12.0,0.296,0.354,30.0,6.3,43.8,81.291830641,94.939800903,28.2,43.5
556,20.0,4.7,0.338,0.327,38.6,9.6,38.4,78.618285314,93.904943237,20.5,48.5
223,16.1,9.4,0.345,0.354,36.8,9.8,41.7,81.653866543,95.114665432,22.0,47.2
667,19.5,6.1,0.319,0.324,33.1,6.3,39.6,78.355076255,94.143832227,20.3,49.2
782,29.4,6.5,0.263,0.271,29.7,6.1,33.5,76.091770902,93.196214467,28.1,49.1
786,18.2,7.4,0.357,0.365,36.6,8.4,40.0,79.727428951,94.38914035,25.2,45.9
550,30.9,12.5,0.305,0.335,39.3,11.0,41.2,78.2789814,94.3982398,31.6,44.4
271,22.1,8.1,0.378,0.349,37.0,10.9,37.0,75.498472609,93.758217268,27.9,48.5
257,16.3,6.6,0.249,0.317,34.3,4.0,31.3,74.956208144,93.354275567,23.8,45.1
770,24.5,4.7,0.29,0.297,35.0,9.0,44.6,80.44648539,94.746169145,26.3,52.2
798,28.3,5.8,0.289,0.295,34.1,7.4,34.6,75.954064646,93.471092998,29.6,48.9
871,17.7,9.0,0.326,0.35,35.9,8.3,35.6,78.170011093,93.584878939,24.3,45.4
722,19.1,7.9,0.315,0.312,32.9,5.6,31.7,77.758042023,92.933534786,19.1,46.1
738,22.6,6.6,0.323,0.3,34.0,6.7,31.0,77.317629882,93.170192992,24.7,47.5
190,23.7,11.1,0.253,0.28,23.0,5.7,35.2,77.319430656,93.290513033,28.5,48.7
185,24.9,7.0,0.232,0.27,28.8,4.0,40.8,80.835442581,94.181533871,24.8,53.2
780,28.2,5.9,0.29,0.298,36.7,7.7,34.7,77.93695627,93.467707917,26.8,49.7
550,20.7,12.2,0.359,0.32,30.8,4.1,25.3,72.665698409,92.331377806,23.9,45.6
745,20.4,6.2,0.321,0.326,34.7,5.7,37.9,80.580937899,93.957980447,20.9,44.3
268,38.8,6.7,0.246,0.256,30.1,9.6,33.6,77.995876806,93.342833889,40.7,54.1
202,21.8,11.9,0.394,0.333,27.1,4.5,36.8,77.971035672,93.959706241,25.1,43.9
250,24.8,7.6,0.267,0.298,35.1,7.1,37.5,79.776681928,94.668467697,29.3,48.6
689,20.2,3.0,0.316,0.31,35.8,6.9,34.7,75.470981451,93.389888686,23.9,51.2
584,24.0,9.8,0.358,0.336,36.6,7.3,37.2,77.29458766,93.767580585,22.1,45.8
523,21.6,8.8,0.339,0.343,34.0,8.4,44.3,81.635898483,94.938188282,26.1,46.2
315,20.3,2.5,0.269,0.274,34.3,4.5,32.0,74.950220833,92.680787573,24.9,49.8
886,27.7,5.1,0.283,0.284,33.2,5.6,32.1,77.765719929,93.146480906,26.9,51.1
515,25.0,8.2,0.32,0.316,33.4,7.3,43.7,79.61343345,94.422562845,26.3,50.4
246,17.9,8.5,0.353,0.332,29.4,5.6,32.8,74.6402825,92.993536989,22.3,49.0
762,19.8,6.3,0.301,0.32,31.4,7.0,40.6,77.348736884,94.275894674,25.2,54.2
780,29.0,10.0,0.277,0.277,26.2,5.1,33.6,75.363934533,93.547291448,35.5,47.3
771,21.3,7.5,0.34,0.345,35.4,8.6,41.2,80.168837313,94.223625504,22.6,45.3
267,34.8,7.5,0.225,0.259,34.7,7.3,40.0,77.445168667,94.21267604,32.5,47.4
530,21.5,5.3,0.286,0.318,34.8,8.8,33.8,77.286390316,93.461512711,22.4,49.6
585,12.5,4.6,0.321,0.336,34.4,6.8,39.6,78.554945625,93.738299354,17.3,46.2
832,24.3,5.3,0.274,0.294,34.7,4.3,34.7,77.828299751,93.342487456,22.8,48.3
785,13.8,6.0,0.316,0.345,30.0,5.5,38.7,79.170138771,94.198862729,18.1,44.7
756,28.6,7.7,0.264,0.282,29.9,4.9,32.5,77.626260088,93.368970396,28.9,46.0
710,33.4,7.3,0.255,0.254,33.6,6.5,39.8,79.131004203,93.698768499,31.2,49.8
765,22.4,7.7,0.317,0.316,31.2,5.9,33.8,78.905913695,93.393239034,23.0,44.2
708,29.0,9.6,0.265,0.286,30.1,6.8,33.3,77.34451901,93.509332705,28.1,42.2
827,25.0,5.7,0.289,0.277,31.3,4.4,28.4,76.763550147,92.74883356,24.2,45.9
774,20.5,7.5,0.299,0.292,27.2,4.1,35.6,77.145629341,93.642928165,24.4,45.1
755,27.4,7.0,0.335,0.304,35.6,6.7,39.3,79.597226066,94.022051211,31.1,48.8
288,33.7,9.7,0.257,0.27,33.5,5.6,35.4,75.1833505,93.575196101,36.6,50.7
515,20.4,7.4,0.349,0.314,34.5,8.2,35.3,77.517810387,93.669716713,21.1,46.2
188,19.1,6.9,0.3,0.336,39.1,8.0,38.4,77.502992029,93.646924348,25.6,49.0
237,21.9,6.3,0.29,0.295,31.5,7.7,37.1,76.02248988,93.931292061,21.7,44.6
548,26.5,7.8,0.328,0.321,34.6,8.7,40.5,78.805126826,94.159566486,25.5,44.2
654,22.3,8.4,0.301,0.328,30.5,10.0,39.4,78.125196864,94.202828841,23.4,46.2
593,16.4,3.9,0.332,0.344,32.6,7.7,38.8,79.099913176,94.182767312,17.3,46.8
523,29.6,5.0,0.285,0.272,32.4,4.4,33.3,78.566021779,93.235114387,25.6,47.4
852,26.9,9.4,0.304,0.31,32.9,6.8,39.5,78.647378213,93.936595657,26.5,44.6
606,18.8,7.4,0.339,0.318,37.0,6.1,34.1,77.486563257,93.390775459,18.8,47.5
748,27.1,7.2,0.284,0.304,33.8,7.2,38.5,76.746073648,93.540208734,29.3,46.9
886,23.4,5.6,0.26,0.266,28.4,5.3,38.5,76.106105279,93.947545934,25.4,53.4
582,13.1,9.8,0.373,0.362,31.7,6.1,44.0,79.499558402,94.756131739,17.7,45.1
291,28.2,8.6,0.275,0.296,33.7,7.2,32.6,75.761361573,93.139621469,30.2,43.3
844,20.5,8.3,0.292,0.3,30.9,5.0,29.2,76.369316014,92.633889036,21.5,45.8
766,22.7,6.4,0.299,0.314,37.6,7.1,45.6,80.915132121,95.054543814,24.2,50.3
804,31.7,5.5,0.25,0.25,31.5,4.8,30.8,75.691489191,92.674544414,31.2,53.4
671,20.4,9.2,0.344,0.327,30.0,8.9,38.0,75.651708018,94.089395066,24.4,44.4
226,27.9,4.0,0.311,0.285,35.5,8.6,38.8,76.846940789,93.603936447,28.7,49.0
855,20.1,8.5,0.282,0.306,30.5,5.4,30.3,77.099292586,92.874983506,21.7,43.8
784,29.5,5.5,0.288,0.283,32.9,6.0,39.1,79.706658008,94.074574751,33.0,49.7
803,17.8,6.7,0.306,0.328,37.4,6.5,36.6,76.636927659,93.594969883,16.9,43.5
587,18.2,10.6,0.325,0.343,34.2,8.9,38.1,78.076395377,94.125946599,23.1,45.2
640,20.6,5.9,0.312,0.319,35.5,10.8,35.3,77.29015187,93.470661678,22.3,48.9
524,21.2,10.9,0.369,0.347,33.4,9.4,37.1,77.981150289,93.994251763,25.3,44.7
185,16.8,3.2,0.32,0.29,37.2,2.8,30.3,74.855803333,92.989312639,23.3,52.2
261,21.1,6.5,0.287,0.301,28.9,5.9,37.4,77.390751957,93.869726848,23.0,46.4
242,23.6,9.1,0.324,0.33,32.9,7.5,36.0,77.840288987,93.989484013,25.6,46.3
777,21.4,6.2,0.298,0.308,36.3,7.5,37.9,77.154947138,93.903178297,25.9,47.6
729,21.7,5.9,0.284,0.318,33.6,6.5,42.0,77.468444661,94.596511195,26.7,48.5
263,23.2,8.7,0.285,0.301,28.8,4.5,40.1,77.398455843,94.126124972,24.2,42.0
516,21.5,4.1,0.29,0.309,30.8,5.5,34.2,78.04095459,93.507420792,23.2,50.6
679,20.2,6.9,0.286,0.305,34.4,5.5,35.8,74.438826914,93.299908909,23.8,47.9
692,20.4,10.1,0.333,0.346,36.7,7.3,37.3,78.254860297,93.611657818,23.3,46.1
706,26.8,5.8,0.28,0.289,30.1,6.6,34.1,78.595967339,93.45842669,27.4,51.3
658,16.9,7.9,0.377,0.36,36.9,10.2,38.6,77.005416033,93.997254483,19.0,47.1
556,20.5,10.6,0.337,0.349,34.8,9.0,39.6,77.282799734,94.2339008,23.4,44.8
567,17.6,9.2,0.317,0.306,28.8,4.1,32.9,78.124084171,93.418185239,19.3,46.3
731,23.0,11.6,0.336,0.32,28.6,6.4,33.3,78.13093163,93.357773598,27.9,43.3
888,25.3,5.3,0.27,0.279,34.1,4.6,30.8,76.771431486,93.048346294,25.4,51.0
185,13.0,13.0,0.311,0.368,35.0,8.8,41.6,78.74264,94.056045259,18.6,46.2
811,20.6,5.2,0.313,0.293,32.8,5.7,35.0,78.345859552,93.474457478,21.5,45.7
695,28.9,9.2,0.293,0.284,32.0,5.8,31.0,76.951516373,93.08194473,28.5,44.8
620,16.9,7.9,0.327,0.341,28.0,6.5,34.6,76.325091858,93.467056416,20.4,45.7
711,22.8,9.8,0.322,0.332,35.2,7.4,39.0,78.555609372,93.924690112,24.7,47.4
796,19.6,8.9,0.287,0.32,32.8,6.5,37.8,78.050611481,93.927760278,21.2,43.4
859,30.2,4.7,0.28,0.295,32.5,8.5,43.3,80.813265602,94.463244267,30.6,47.8
203,31.0,8.9,0.312,0.31,35.2,9.8,36.9,76.379892333,93.60301225,33.7,47.6
737,18.3,9.1,0.334,0.306,33.8,5.3,29.7,74.984020191,92.727144015,21.5,49.0
821,17.7,7.9,0.304,0.311,29.0,5.0,34.4,77.676319761,93.527102718,22.7,46.5
843,23.7,4.7,0.225,0.255,28.1,4.0,27.8,77.378314772,92.576581107,26.8,48.1
649,19.1,9.7,0.318,0.326,33.3,7.9,33.8,77.052852477,93.124975473,24.0,43.6
761,19.6,8.4,0.319,0.342,38.9,6.6,35.4,78.516620951,93.495959886,20.3,44.3
807,17.3,10.7,0.345,0.327,27.8,5.5,35.1,78.539410511,93.601808227,18.6,45.0
670,15.7,4.8,0.323,0.319,30.7,5.9,42.7,79.742400117,94.861867695,19.5,48.1
701,20.5,6.8,0.317,0.306,29.6,6.9,36.9,77.11993996,93.87472086,22.9,44.1
634,25.9,7.4,0.332,0.357,35.3,13.9,45.1,78.79621285,95.450602833,26.7,48.9
638,23.7,9.4,0.294,0.307,31.6,5.7,34.0,76.418262961,93.079175728,29.5,48.2
827,28.9,7.1,0.291,0.273,32.1,5.9,28.8,75.233682278,92.71360176,29.1,49.9
849,29.1,5.4,0.257,0.258,31.2,4.6,28.5,71.902242948,92.688965373,26.5,51.9
569,23.4,7.2,0.281,0.275,31.7,4.4,26.0,74.810135873,92.219573156,24.2,46.9
230,17.0,4.8,0.362,0.351,38.4,8.5,44.1,77.995835909,94.497294114,16.3,47.4
831,27.0,7.0,0.251,0.258,27.9,4.6,31.2,76.78916375,92.730845284,27.5,47.6
607,26.9,5.6,0.275,0.275,34.0,7.7,34.5,73.07377575,93.389151153,25.1,50.5
779,34.4,6.9,0.247,0.243,31.4,5.6,29.5,76.053612615,92.471210917,32.1,52.0
537,22.2,4.8,0.309,0.337,38.7,10.9,42.1,80.533819372,94.75094644,24.1,52.8
516,18.2,8.1,0.349,0.333,28.6,6.3,43.4,79.926266522,94.447179837,19.6,44.5
684,18.6,4.1,0.33,0.323,31.9,6.7,41.0,80.616567347,94.698374816,20.3,49.5
644,24.4,9.0,0.32,0.305,30.4,6.9,38.2,77.826462115,94.242232699,26.7,45.3
783,15.2,4.3,0.326,0.348,35.4,6.7,39.6,79.210878553,94.224811479,16.7,49.7
641,27.5,7.0,0.264,0.256,31.7,5.8,36.0,76.553069045,93.446171033,26.3,50.2
637,19.0,6.0,0.295,0.302,37.3,6.8,30.7,77.25768382,92.937064678,22.1,48.0
236,23.7,7.2,0.279,0.319,33.7,7.4,43.6,80.510859875,95.048878176,27.9,50.4
235,17.4,7.2,0.293,0.324,31.6,9.6,37.9,78.758575402,93.810016667,21.9,46.0
773,21.5,7.0,0.306,0.317,34.6,8.4,35.9,80.403831513,93.892650572,21.7,49.0
793,15.3,8.6,0.32,0.323,33.0,2.8,34.3,78.001390777,93.200094358,16.9,42.2
708,31.9,9.6,0.295,0.294,37.0,9.9,38.8,78.65144905,94.13969505,34.6,46.8
526,27.2,10.5,0.334,0.346,40.7,10.5,39.5,78.484095414,94.280519936,29.5,45.9
175,21.1,7.4,0.313,0.328,35.5,8.1,41.1,75.769431774,94.46337813,24.8,46.2
859,19.9,6.2,0.308,0.287,31.9,3.5,29.2,75.473398208,92.354895856,23.5,47.9
649,23.7,10.2,0.35,0.319,33.6,10.7,36.9,75.597201498,93.715460483,26.9,44.8
656,22.3,9.0,0.329,0.328,34.0,6.7,40.7,78.858639213,94.367714074,24.7,46.9
661,24.5,7.7,0.299,0.31,35.4,7.4,36.5,76.20211733,93.84232457,29.0,50.4
596,19.1,5.4,0.369,0.358,35.1,9.5,43.0,79.893959679,94.577700529,19.6,47.6
553,13.4,6.1,0.37,0.372,35.0,6.6,37.0,78.21888717,93.922643561,19.7,49.0
603,21.1,10.1,0.313,0.326,35.4,8.2,35.7,77.356116798,93.299093621,25.2,48.0
277,20.2,9.4,0.324,0.336,34.4,5.7,33.9,77.153333789,93.34431836,19.9,45.2
700,23.0,10.9,0.327,0.31,30.4,4.2,37.1,76.011148333,93.581628879,23.4,46.6
544,31.6,2.0,0.204,0.222,27.9,4.5,27.3,77.128945852,92.355949715,31.0,51.7
766,17.1,6.9,0.346,0.347,35.2,9.7,42.4,79.406275786,94.45487619,20.8,47.5
825,23.2,7.0,0.299,0.291,26.8,4.2,34.6,78.866245772,93.348857077,24.6,47.0
289,33.2,8.0,0.272,0.283,34.5,5.4,38.1,76.996211205,93.982298795,31.2,47.1
570,17.9,9.1,0.315,0.329,31.6,8.0,34.5,75.6872467,93.596934025,21.4,42.2
718,21.9,5.4,0.309,0.307,31.6,6.4,38.7,78.298800906,93.889653787,24.5,51.9
222,18.5,10.4,0.382,0.361,29.9,7.6,47.8,81.42331359,95.647864936,24.2,47.3
288,26.4,5.6,0.279,0.301,33.5,7.9,48.7,81.369185532,95.230895957,24.3,44.8
825,25.5,6.7,0.31,0.315,36.5,8.6,35.6,75.953749524,93.735176239,23.2,47.8
890,21.2,3.6,0.274,0.301,32.8,7.0,35.1,77.86729175,93.520286813,18.5,48.4
624,17.8,8.3,0.339,0.34,34.0,6.9,38.9,76.720419821,94.143819215,22.1,48.2
627,14.5,8.8,0.352,0.343,33.5,7.7,37.2,76.810550681,93.976799595,20.0,46.4
740,18.9,6.6,0.289,0.326,34.5,8.3,37.7,79.575589554,93.884060149,19.9,48.3
223,21.1,4.5,0.341,0.326,40.6,10.3,41.2,78.036043415,94.992034172,24.9,51.2
532,28.8,8.1,0.304,0.287,36.3,5.7,32.3,76.660101795,93.070558167,31.3,49.9
615,26.5,6.2,0.245,0.257,34.2,5.3,34.7,77.302580728,93.293066165,24.4,50.5
590,21.7,8.1,0.34,0.337,31.1,9.3,40.6,78.493197525,94.762373089,21.9,44.9
863,19.4,7.1,0.291,0.3,29.8,5.9,30.1,74.555954838,92.70750678,23.2,48.5
535,21.1,6.0,0.276,0.26,32.0,4.1,27.6,77.614432565,92.277086063,22.5,48.7
644,16.3,8.2,0.334,0.338,32.2,8.1,34.2,77.646058602,93.509477775,18.1,47.3
585,18.6,2.4,0.34,0.351,39.3,7.0,36.6,77.664868973,93.701737589,19.5,48.9
784,27.3,10.1,0.321,0.312,36.8,6.2,41.6,79.788605816,94.355014456,31.0,46.3
722,24.5,6.9,0.3,0.313,33.2,7.0,35.7,78.004062241,93.851433472,22.8,47.5
718,20.1,6.7,0.331,0.326,34.8,7.5,37.5,77.435542039,93.992252392,25.1,48.5
676,16.9,5.9,0.279,0.31,32.5,4.9,29.4,74.757091383,92.750320693,21.3,49.5
511,22.3,8.4,0.336,0.332,31.4,8.1,43.5,77.886593699,94.650115246,23.2,46.3
848,23.6,9.1,0.307,0.315,32.0,6.0,35.7,75.943485474,93.704193047,26.8,48.7
787,20.7,6.2,0.283,0.295,29.3,5.5,39.0,78.053770216,94.043291367,24.0,47.3
673,18.0,7.3,0.316,0.311,29.4,5.0,34.8,78.156665163,93.489868982,21.2,47.2
816,21.9,8.7,0.346,0.344,37.8,8.2,33.7,76.544743863,93.436369079,25.8,46.5
541,27.9,6.8,0.247,0.26,25.9,4.3,32.0,78.064161845,92.93610003,25.5,49.1
791,16.2,4.0,0.311,0.318,29.9,5.3,37.6,80.64008598,93.890421364,13.4,47.2
240,20.0,7.5,0.309,0.348,33.9,8.9,47.6,81.472314643,94.881262874,20.3,45.3
234,25.6,6.4,0.267,0.271,22.6,7.5,36.5,77.08787443,93.886026139,29.9,46.9
617,17.8,9.4,0.368,0.352,36.0,9.7,44.6,79.624909136,95.09870475,23.6,45.5
